  Iteration information for myTAO_ solve.
  0 TAO,  Function value: 0.0306489,  Residual: 0.00156043 
WARNING: user expression has not supplied value_shape method or an element. Assuming scalar element.

work = 0.01472643; compliance = 0.0056175528

perimeter_penalization = 0.0003779916
Norm of u_opt: 0.00883260476326418
Norm of alpha_opt: 0.24167099877129108

 vol_alpha = 0.0702194096

 vol_ratio_percentage = 23.40647
Max of alpha_opt: 1.0 
Min of alpha_opt: 0.0 
min/max u_opt_x: 2.99263183216e-05 0.004183878177046351
min/max u_opt_y: -0.0234941049033 0.0

Execution time (in seconds): 982.5709829330444

 The parameters: 
 <Parameter set "para" containing 7 parameter(s) and parameter set(s)>

 hmax = 0.010424; hmin = 0.005399; num_cells = 1847.000000; num_vertices = 1014.000000
Traction forces: g_L1 = (0, 0); g_L2 = (0, 0); g_T3 = (0.000, -1.000); g_T4 = (0.000, -1.000); g_R5 = (0, 0); g_R6 = (0, 0); g_R7 = (0, 0); g_B8 = (0, 0);  g_B9 = (0, 0)
WARNING: user expression has not supplied value_shape method or an element. Assuming scalar element.

work = 0.01472643; compliance = 0.0056175528

perimeter_penalization = 0.0003779916
Norm of u_opt: 0.00883260476326418
Norm of alpha_opt: 0.24167099877129108

 vol_alpha = 0.0702194096

 vol_ratio_percentage = 23.40647
Max of alpha_opt: 1.0 
Min of alpha_opt: 0.0 
min/max u_opt_x: -0.00312347802058 0.004183878177046351
min/max u_opt_y: -0.0220859029922 0.0

Execution time (in seconds): 982.57120013237

 The parameters: 
 <Parameter set "para" containing 7 parameter(s) and parameter set(s)>

 hmax = 0.010425; hmin = 0.005388; num_cells = 1748.000000; num_vertices = 950.000000
Traction forces: g_L1 = (0, 0); g_L2 = (0, 0); g_T3 = (0.000, -1.000); g_T4 = (0.000, -1.000); g_R5 = (0, 0); g_R6 = (0, 0); g_R7 = (0, 0); g_B8 = (0, 0);  g_B9 = (0, 0)
WARNING: user expression has not supplied value_shape method or an element. Assuming scalar element.

work = 0.01472643; compliance = 0.0056175528

perimeter_penalization = 0.0003779916
Norm of u_opt: 0.00883260476326418
Norm of alpha_opt: 0.24167099877129108

 vol_alpha = 0.0702194096

 vol_ratio_percentage = 23.40647
Max of alpha_opt: 1.0 
Min of alpha_opt: 0.0 
min/max u_opt_x: -0.000240392616745 0.004183878177046351
min/max u_opt_y: -0.006843948815 0.0

Execution time (in seconds): 982.5709939002991

 The parameters: 
 <Parameter set "para" containing 7 parameter(s) and parameter set(s)>

 hmax = 0.010425; hmin = 0.005327; num_cells = 1900.000000; num_vertices = 1037.000000
Traction forces: g_L1 = (0, 0); g_L2 = (0, 0); g_T3 = (0.000, -1.000); g_T4 = (0.000, -1.000); g_R5 = (0, 0); g_R6 = (0, 0); g_R7 = (0, 0); g_B8 = (0, 0);  g_B9 = (0, 0)
WARNING: user expression has not supplied value_shape method or an element. Assuming scalar element.

work = 0.01472643; compliance = 0.0056175528

perimeter_penalization = 0.0003779916
Norm of u_opt: 0.00883260476326418
Norm of alpha_opt: 0.24167099877129108

 vol_alpha = 0.0702194096

 vol_ratio_percentage = 23.40647
Max of alpha_opt: 1.0 
Min of alpha_opt: 0.0 
min/max u_opt_x: -0.00511616331005 0.004183878177046351
min/max u_opt_y: -0.0184242288556 0.0

Execution time (in seconds): 982.571133852005

 The parameters: 
 <Parameter set "para" containing 7 parameter(s) and parameter set(s)>

 hmax = 0.010440; hmin = 0.005514; num_cells = 1748.000000; num_vertices = 946.000000
Traction forces: g_L1 = (0, 0); g_L2 = (0, 0); g_T3 = (0.000, -1.000); g_T4 = (0.000, -1.000); g_R5 = (0, 0); g_R6 = (0, 0); g_R7 = (0, 0); g_B8 = (0, 0);  g_B9 = (0, 0)
WARNING: user expression has not supplied value_shape method or an element. Assuming scalar element.

work = 0.01472643; compliance = 0.0056175528

perimeter_penalization = 0.0003779916
Norm of u_opt: 0.00883260476326418
Norm of alpha_opt: 0.24167099877129108

 vol_alpha = 0.0702194096

 vol_ratio_percentage = 23.40647
Max of alpha_opt: 1.0 
Min of alpha_opt: 0.0 
min/max u_opt_x: -0.00327682524103 0.004183878177046351
min/max u_opt_y: -0.00511268470392 0.0

Execution time (in seconds): 982.5712401866913

 The parameters: 
 <Parameter set "para" containing 7 parameter(s) and parameter set(s)>

 hmax = 0.010434; hmin = 0.005516; num_cells = 1883.000000; num_vertices = 1025.000000
Traction forces: g_L1 = (0, 0); g_L2 = (0, 0); g_T3 = (0.000, -1.000); g_T4 = (0.000, -1.000); g_R5 = (0, 0); g_R6 = (0, 0); g_R7 = (0, 0); g_B8 = (0, 0);  g_B9 = (0, 0)
WARNING: user expression has not supplied value_shape method or an element. Assuming scalar element.

work = 0.01472643; compliance = 0.0056175528

perimeter_penalization = 0.0003779916
Norm of u_opt: 0.00883260476326418
Norm of alpha_opt: 0.24167099877129108

 vol_alpha = 0.0702194096

 vol_ratio_percentage = 23.40647
Max of alpha_opt: 1.0 
Min of alpha_opt: 0.0 
min/max u_opt_x: -0.00101714960962 0.004183878177046351
min/max u_opt_y: -0.0186931389464 0.0

Execution time (in seconds): 982.571634054184
